Description,Class
Electricity Bill - Offices,electricity
Electricity Bill - Irrigation Pumps,electricity
Electricity Bill - Cold storage,electricity
Electric power consumption - Main facility,electricity
Monthly electricity charges,electricity
Power bill - Warehouse,electricity
Electrical utility payment,electricity
Energy bill - Processing plant,electricity
Electricity usage charges,electricity
Power consumption invoice,electricity
Electric service - Monthly,electricity
Utility bill for electricity,electricity
Electricity account payment,electricity
Power supply charges,electricity
Monthly electric bill,electricity
Electricity Bill - Manufacturing,electricity
Energy consumption - Factory,electricity
Electric meter reading charges,electricity
Power utility payment,electricity
Electricity invoice - Operations,electricity
Water supply - Irrigation system,water
Water Bill - Offices,water
Water and sewer charges,water
Municipal water service,water
Water utility payment,water
Water consumption charges,water
Water service - Main facility,water
Monthly water bill,water
Water usage invoice,water
Water supply charges,water
Water utility - Operations,water
Water service payment,water
Water consumption - Factory,water
Water Bill - Processing plant,water
Monthly water charges,water
Water meter reading charges,water
Water supply invoice,water
Water usage - Industrial,water
Water service charges,water
Water Bill - Warehouse,water
Invoice #45-A Agricultural diesel,other
Payment for legal services,other
Purchase Ammonium Nitrate 10000tons,other
Tractor T-100 Maintenance,other
Invoice #88-B Diesel fuel,other
Office stationery purchase,other
Seed purchase - Wheat variety A,other
Pesticide purchase - Herbicide XL,other
Monthly salary payment,other
Insurance premium - Equipment,other
Fertilizer - Potassium mix,other
Harvester maintenance service,other
Accounting software subscription,other
Seed purchase - Corn hybrid B,other
Telephone and internet services,other
Fungicide treatment supplies,other
Warehouse rent payment,other
Irrigation system repair,other
Tax consulting services,other
Vehicle insurance premium,other
Electricity costs - Building A,electricity
Power bill - Office complex,electricity
Electric utility - Monthly charge,electricity
Electricity payment - Facilities,electricity
Energy bill - Production floor,electricity
Monthly power invoice,electricity
Electricity charges - Operations,electricity
Utility electric service,electricity
Power consumption - Industrial,electricity
Electricity Bill - Workshop,electricity
Electric service charges,electricity
Monthly electricity invoice,electricity
Power supply bill,electricity
Electricity usage - Main site,electricity
Energy consumption charges,electricity
Electric utility bill - Monthly,electricity
Electricity payment invoice,electricity
Power charges - Facility,electricity
Monthly electric usage,electricity
Electricity Bill - Storage facility,electricity
Water Bill - Irrigation facilities,water
Water consumption - Agricultural,water
Water supply - Production area,water
Monthly water invoice,water
Water service - Manufacturing,water
Water usage charges,water
Water utility bill,water
Water consumption invoice,water
Water Bill - Greenhouse,water
Water supply - Processing,water
Water service invoice,water
Water charges - Operations,water
Monthly water payment,water
Water usage - Facility,water
Water Bill - Livestock,water
Water utility charges,water
Water consumption - Plant,water
Water service - Industrial site,water
Water supply payment,water
Water Bill - Cooling system,water
Office cleaning services,other
Fertilizer - Nitrogen compound,other
Packaging materials purchase,other
Tractor tire replacement,other
Laboratory soil testing,other
Grain storage facility maintenance,other
Pesticide purchase - Insecticide Pro,other
Office supplies and printer toner,other
Property tax payment,other
Seed purchase - Soybean premium,other
Temporary labor - Planting season,other
Fertilizer - Phosphate blend,other
Equipment transport services,other
Combine harvester annual service,other
Crop insurance premium,other
Safety equipment and workwear,other
Bank service charges,other
Pesticide purchase - Weed control,other
Packaging tape and boxes,other
Vehicle fleet maintenance,other
Electric bill - Administration,electricity
Power invoice - Production,electricity
Electricity charges - Plant,electricity
Monthly energy bill,electricity
Electric service payment,electricity
Electricity Bill - Laboratory,electricity
Power utility invoice,electricity
Energy charges - Operations,electricity
Electricity consumption bill,electricity
Electric power invoice,electricity
Monthly electricity payment,electricity
Power bill - Manufacturing unit,electricity
Electricity usage invoice,electricity
Energy bill - Warehouse,electricity
Electric utility charges,electricity
Electricity Bill - Pumping station,electricity
Power consumption charges,electricity
Monthly electric service,electricity
Electricity invoice - Building B,electricity
Energy supply charges,electricity
Water Bill - Administration building,water
Water supply charges - Monthly,water
Water consumption - Warehouse,water
Water service - Factory floor,water
Municipal water invoice,water
Water usage - Processing plant,water
Water Bill - Office complex,water
Water utility payment - Monthly,water
Water charges - Manufacturing,water
Water supply - Industrial facility,water
Water consumption charges - Factory,water
Water service - Distribution center,water
Monthly water usage,water
Water Bill - Production facility,water
Water utility invoice,water
Water supply - Operations center,water
Water charges - Plant operations,water
Water consumption - Office,water
Water service payment - Monthly,water
Water Bill - Equipment cooling,water
Legal consultation - Contracts,other
Fertilizer - Micronutrient mix,other
Temporary labor - Harvest season,other
Seed treatment chemicals,other
Transport fuel cards top-up,other
Grain dryer maintenance,other
Marketing and advertising,other
Office furniture replacement,other
Fuel purchase - Diesel,other
Machinery repair services,other
Building maintenance,other
Computer equipment purchase,other
Professional consulting fees,other
Annual insurance renewal,other
Pest control services,other
Waste disposal services,other
Security system maintenance,other
Printer lease payment,other
Janitorial supplies,other
Fire extinguisher inspection,other
Electricity Bill - Greenhouse,electricity
Power charges - Facility management,electricity
Electric service - Industrial site,electricity
Monthly electricity bill - HQ,electricity
Energy invoice - Processing,electricity
Electricity payment - Utilities,electricity
Power bill - Production facility,electricity
Electric utility - Operations,electricity
Electricity charges - Main building,electricity
Monthly power charges,electricity
Energy consumption invoice,electricity
Electricity Bill - Workshop area,electricity
Power supply invoice,electricity
Electric service charges - Monthly,electricity
Electricity usage - Factory,electricity
Energy bill - Administrative,electricity
Power consumption - Warehouse,electricity
Electricity invoice - Industrial,electricity
Monthly electric charges,electricity
Electricity Bill - Cold room,electricity
Water Bill - Cleaning operations,water
Water supply invoice - Factory,water
Water consumption - Distribution,water
Water service - Warehouse facility,water
Monthly water bill - Operations,water
Water usage charges - Plant,water
Water utility - Manufacturing site,water
Water charges - Processing facility,water
Water supply payment - Monthly,water
Water Bill - Sanitation,water
Water consumption invoice - Operations,water
Water service - Production area,water
Water usage - Industrial park,water
Water supply charges - Factory,water
Municipal water bill,water
Water Bill - Washroom facilities,water
Water utility charges - Monthly,water
Water consumption - Manufacturing,water
Water service invoice - Facility,water
Water charges - Distribution center,water
HVAC system maintenance,other
Plumbing repairs,other
Paint and hardware supplies,other
Landscaping services,other
Snow removal services,other
Window cleaning,other
Carpet cleaning services,other
Pest inspection,other
Roof maintenance,other
Door repair services,other
Lock replacement,other
Signage installation,other
Parking lot maintenance,other
Fence repair,other
Lighting fixture replacement,other
Flooring repairs,other
Elevator maintenance,other
Sprinkler system repair,other
IT support services,other
Software licensing fees,other
Power bill - Storage warehouse,electricity
Electricity charges - Facility A,electricity
Monthly energy charges,electricity
Electric utility payment - Monthly,electricity
Electricity Bill - Processing unit,electricity
Power invoice - Operations,electricity
Energy bill - Manufacturing,electricity
Electricity consumption charges,electricity
Electric service - Facility,electricity
Monthly power bill,electricity
Electricity usage - Building C,electricity
Power supply charges - Monthly,electricity
Electricity invoice - Warehouse,electricity
Energy charges - Production,electricity
